वार्षिक विकास कार्यक्रम, आर्थिक वर्ष २०८२/०८३
१५३० |भू तथा जलाधार व्य. कार्यालय, ३११५७ प्रदेश (११.४.१७.७७० |माछिखोला बुढिगण्डकि तातोपानी संरक्षण धार्च गोर्खा ५००
१५३१ [भू तथा जलाधार व्य. कार्यालय, ३११५७ प्रदेश [११.४.१७.७७४ निजु पोखरी निर्माण मादी २ कास्की ५००
१५३२ |भू तथा जलाधार व्य. कार्यालय, तनहुँ ३११५७ | प्रदेश (११.४.१७.७७५ भोर्ले तटवन्धन (अर्जुन पाण्डेको घर नजिक) दोर्दी खोला बेसिसहर ११ लमजुङ्ग ७००
१५३३ |भू तथा जलाधार व्य. कार्यालय, तनहुँ ३११५७ | प्रदेश (११.४.१७.८०१ तीन्चे झोलुङ्गे पुल मुनि पारिपट्टी दुधखोलामा तटवन्धन योजना नासो ६ मनाङ्ग ५००
१५३४ [भू तथा जलाधार व्य. कार्यालय, तनहुँ ३११५७ प्रदेश (११.४.१७.८०२ गोवा खोला नियन्त्रण नासो ६ तिन्जे मनाङ्ग ५००
१५३५ |भू तथा जलाधार व्य. कार्यालय, तनहुँ ३११५७ | प्रदेश [(११.४.१७.८१५ गिडेध्वारा पहिरो नियन्त्रण पोखरा १३ कास्की ५००
१५३६ [भू तथा जलाधार व्य. कार्यालय, तनहुँ ३११५७ | प्रदेश (११.४.१७.८5१६ ज्यादुल खोलासोती चालिसे सिरान कुलो संरक्षण भिमसेन थापा ७ गोरखा ५००
१५३७ [भू तथा जलाधार व्य. कार्यालय, तनहुँ ३११५७ प्रदेश (११.४.१७.८१७ |लामाखेत वस्ती संरक्षण अन्नपूर्ण ८ कास्की ५००
१५३८ |भू तथा जलाधार व्य. कार्यालय, तनहुँ ३११५७ | प्रदेश (११.४.१७.८२० |सिप्लिकुना खोला खेत संरक्षण पोखरा १६ कास्की ५००

पृष्ठ «४

